➜  kewr-zone git:(main) ✗ adb logcat -v time | grep -iE "FATAL EXCEPTION|AndroidRuntime|IllegalStateException|IllegalArgumentException|NavController|Process .* has crashed"
11-22 09:00:48.340 E/AndroidRuntime(31472): FATAL EXCEPTION: main
11-22 09:00:48.340 E/AndroidRuntime(31472): Process: app.mitra.matel, PID: 31472
11-22 09:00:48.340 E/AndroidRuntime(31472): java.lang.IllegalArgumentException: Cannot navigate to welcome. Navigation graph has not been set for NavController U.i@f7540d2.
11-22 09:00:48.340 E/AndroidRuntime(31472): 	at U.i.m(SourceFile:155)
11-24 21:46:53.721 E/AndroidRuntime(10029): 	at h0.y.invokeSuspend(SourceFile:48)
11-24 21:46:53.721 E/AndroidRuntime(10029): 	at M1.a.resumeWith(SourceFile:9)
11-24 21:46:53.721 E/AndroidRuntime(10029): 	at g2.O.run(SourceFile:117)
11-24 21:46:53.721 E/AndroidRuntime(10029): 	at androidx.compose.ui.platform.AndroidUiDispatcher.performTrampolineDispatch(SourceFile:7)
11-24 21:46:53.721 E/AndroidRuntime(10029): 	at androidx.compose.ui.platform.AndroidUiDispatcher.access$performTrampolineDispatch(SourceFile:1)
11-24 21:46:53.721 E/AndroidRuntime(10029): 	at androidx.compose.ui.platform.AndroidUiDispatcher$dispatchCallback$1.doFrame(SourceFile:12)
11-24 21:46:53.721 E/AndroidRuntime(10029): 	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:1899)
11-24 21:46:53.721 E/AndroidRuntime(10029): 	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:1910)
11-24 21:46:53.721 E/AndroidRuntime(10029): 	at android.view.Choreographer.doCallbacks(Choreographer.java:1367)
11-24 21:46:53.721 E/AndroidRuntime(10029): 	at android.view.Choreographer.doFrame(Choreographer.java:1282)
11-24 21:46:53.721 E/AndroidRuntime(10029): 	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:1870)
11-24 21:46:53.721 E/AndroidRuntime(10029): 	at android.os.Handler.handleCallback(Handler.java:995)
11-24 21:46:53.721 E/AndroidRuntime(10029): 	at android.os.Handler.dispatchMessage(Handler.java:103)
11-24 21:46:53.721 E/AndroidRuntime(10029): 	at android.os.Looper.loopOnce(Looper.java:273)
11-24 21:46:53.721 E/AndroidRuntime(10029): 	at android.os.Looper.loop(Looper.java:363)
11-24 21:46:53.721 E/AndroidRuntime(10029): 	at android.app.ActivityThread.main(ActivityThread.java:10060)
11-24 21:46:53.721 E/AndroidRuntime(10029): 	at java.lang.reflect.Method.invoke(Native Method)
11-24 21:46:53.721 E/AndroidRuntime(10029): 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:632)
11-24 21:46:53.721 E/AndroidRuntime(10029): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:975)
11-24 21:46:53.721 E/AndroidRuntime(10029): 	Suppressed: l2.f: [androidx.compose.ui.platform.MotionDurationScaleImpl@6686b4, androidx.compose.runtime.BroadcastFrameClock@bea62dd, E0{Cancelling}@d99e52, AndroidUiDispatcher@519523]
11-24 21:46:54.676 E/AndroidRuntime(10084): FATAL EXCEPTION: main
11-24 21:46:54.676 E/AndroidRuntime(10084): Process: app.mitra.matel, PID: 10084
11-24 21:46:54.676 E/AndroidRuntime(10084): java.lang.IllegalArgumentException: Cannot navigate to welcome. Navigation graph has not been set for NavController U.i@77a5208.
11-24 21:46:54.676 E/AndroidRuntime(10084): 	at U.i.m(SourceFile:155)
11-24 21:46:54.676 E/AndroidRuntime(10084): 	at R.w.a(SourceFile:15)
11-24 21:46:54.676 E/AndroidRuntime(10084): 	at h0.x.emit(SourceFile:239)
11-24 21:46:54.676 E/AndroidRuntime(10084): 	at j2.b0.collect(SourceFile:173)
11-24 21:46:54.676 E/AndroidRuntime(10084): 	at h0.y.invokeSuspend(SourceFile:48)
11-24 21:46:54.676 E/AndroidRuntime(10084): 	at M1.a.resumeWith(SourceFile:9)
11-24 21:46:54.676 E/AndroidRuntime(10084): 	at g2.O.run(SourceFile:117)
11-24 21:46:54.676 E/AndroidRuntime(10084): 	at androidx.compose.ui.platform.AndroidUiDispatcher.performTrampolineDispatch(SourceFile:7)
11-24 21:46:54.676 E/AndroidRuntime(10084): 	at androidx.compose.ui.platform.AndroidUiDispatcher.access$performTrampolineDispatch(SourceFile:1)
11-24 21:46:54.676 E/AndroidRuntime(10084): 	at androidx.compose.ui.platform.AndroidUiDispatcher$dispatchCallback$1.doFrame(SourceFile:12)
11-24 21:46:54.676 E/AndroidRuntime(10084): 	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:1899)
11-24 21:46:54.676 E/AndroidRuntime(10084): 	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:1910)
11-24 21:46:54.676 E/AndroidRuntime(10084): 	at android.view.Choreographer.doCallbacks(Choreographer.java:1367)
11-24 21:46:54.676 E/AndroidRuntime(10084): 	at android.view.Choreographer.doFrame(Choreographer.java:1282)
11-24 21:46:54.676 E/AndroidRuntime(10084): 	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:1870)
11-24 21:46:54.676 E/AndroidRuntime(10084): 	at android.os.Handler.handleCallback(Handler.java:995)
11-24 21:46:54.676 E/AndroidRuntime(10084): 	at android.os.Handler.dispatchMessage(Handler.java:103)
11-24 21:46:54.676 E/AndroidRuntime(10084): 	at android.os.Looper.loopOnce(Looper.java:273)
11-24 21:46:54.676 E/AndroidRuntime(10084): 	at android.os.Looper.loop(Looper.java:363)
11-24 21:46:54.676 E/AndroidRuntime(10084): 	at android.app.ActivityThread.main(ActivityThread.java:10060)
11-24 21:46:54.676 E/AndroidRuntime(10084): 	at java.lang.reflect.Method.invoke(Native Method)
11-24 21:46:54.676 E/AndroidRuntime(10084): 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:632)
11-24 21:46:54.676 E/AndroidRuntime(10084): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:975)
11-24 21:46:54.676 E/AndroidRuntime(10084): 	Suppressed: l2.f: [androidx.compose.ui.platform.MotionDurationScaleImpl@2a60787, androidx.compose.runtime.BroadcastFrameClock@6686b4, E0{Cancelling}@bea62dd, AndroidUiDispatcher@d99e52]
11-24 21:46:55.542 E/AndroidRuntime(10186): FATAL EXCEPTION: main
11-24 21:46:55.542 E/AndroidRuntime(10186): Process: app.mitra.matel, PID: 10186
11-24 21:46:55.542 E/AndroidRuntime(10186): java.lang.IllegalArgumentException: Cannot navigate to welcome. Navigation graph has not been set for NavController U.i@77a5208.
11-24 21:46:55.542 E/AndroidRuntime(10186): 	at U.i.m(SourceFile:155)
11-24 21:46:55.542 E/AndroidRuntime(10186): 	at R.w.a(SourceFile:15)
11-24 21:46:55.542 E/AndroidRuntime(10186): 	at h0.x.emit(SourceFile:239)
11-24 21:46:55.542 E/AndroidRuntime(10186): 	at j2.b0.collect(SourceFile:173)
11-24 21:46:55.542 E/AndroidRuntime(10186): 	at h0.y.invokeSuspend(SourceFile:48)
11-24 21:46:55.542 E/AndroidRuntime(10186): 	at M1.a.resumeWith(SourceFile:9)
11-24 21:46:55.542 E/AndroidRuntime(10186): 	at g2.O.run(SourceFile:117)
11-24 21:46:55.542 E/AndroidRuntime(10186): 	at androidx.compose.ui.platform.AndroidUiDispatcher.performTrampolineDispatch(SourceFile:7)
11-24 21:46:55.542 E/AndroidRuntime(10186): 	at androidx.compose.ui.platform.AndroidUiDispatcher.access$performTrampolineDispatch(SourceFile:1)
11-24 21:46:55.542 E/AndroidRuntime(10186): 	at androidx.compose.ui.platform.AndroidUiDispatcher$dispatchCallback$1.doFrame(SourceFile:12)
11-24 21:46:55.542 E/AndroidRuntime(10186): 	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:1899)
11-24 21:46:55.542 E/AndroidRuntime(10186): 	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:1910)
11-24 21:46:55.542 E/AndroidRuntime(10186): 	at android.view.Choreographer.doCallbacks(Choreographer.java:1367)
11-24 21:46:55.542 E/AndroidRuntime(10186): 	at android.view.Choreographer.doFrame(Choreographer.java:1282)
11-24 21:46:55.542 E/AndroidRuntime(10186): 	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:1870)
11-24 21:46:55.542 E/AndroidRuntime(10186): 	at android.os.Handler.handleCallback(Handler.java:995)
11-24 21:46:55.542 E/AndroidRuntime(10186): 	at android.os.Handler.dispatchMessage(Handler.java:103)
11-24 21:46:55.542 E/AndroidRuntime(10186): 	at android.os.Looper.loopOnce(Looper.java:273)
11-24 21:46:55.542 E/AndroidRuntime(10186): 	at android.os.Looper.loop(Looper.java:363)
11-24 21:46:55.542 E/AndroidRuntime(10186): 	at android.app.ActivityThread.main(ActivityThread.java:10060)
11-24 21:46:55.542 E/AndroidRuntime(10186): 	at java.lang.reflect.Method.invoke(Native Method)
11-24 21:46:55.542 E/AndroidRuntime(10186): 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:632)
11-24 21:46:55.542 E/AndroidRuntime(10186): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:975)
11-24 21:46:55.542 E/AndroidRuntime(10186): 	Suppressed: l2.f: [androidx.compose.ui.platform.MotionDurationScaleImpl@2a60787, androidx.compose.runtime.BroadcastFrameClock@6686b4, E0{Cancelling}@bea62dd, AndroidUiDispatcher@d99e52]
11-24 21:47:00.478 E/AndroidRuntime(10464): FATAL EXCEPTION: main
11-24 21:47:00.478 E/AndroidRuntime(10464): Process: app.mitra.matel, PID: 10464
11-24 21:47:00.478 E/AndroidRuntime(10464): java.lang.IllegalArgumentException: Cannot navigate to welcome. Navigation graph has not been set for NavController U.i@cf5bab.
11-24 21:47:00.478 E/AndroidRuntime(10464): 	at U.i.m(SourceFile:155)
11-24 21:47:00.478 E/AndroidRuntime(10464): 	at R.w.a(SourceFile:15)
11-24 21:47:00.478 E/AndroidRuntime(10464): 	at h0.x.emit(SourceFile:239)
11-24 21:47:00.478 E/AndroidRuntime(10464): 	at j2.b0.collect(SourceFile:173)
11-24 21:47:00.478 E/AndroidRuntime(10464): 	at h0.y.invokeSuspend(SourceFile:48)
11-24 21:47:00.478 E/AndroidRuntime(10464): 	at M1.a.resumeWith(SourceFile:9)
11-24 21:47:00.478 E/AndroidRuntime(10464): 	at g2.O.run(SourceFile:117)
11-24 21:47:00.478 E/AndroidRuntime(10464): 	at androidx.compose.ui.platform.AndroidUiDispatcher.performTrampolineDispatch(SourceFile:7)
11-24 21:47:00.478 E/AndroidRuntime(10464): 	at androidx.compose.ui.platform.AndroidUiDispatcher.access$performTrampolineDispatch(SourceFile:1)
11-24 21:47:00.478 E/AndroidRuntime(10464): 	at androidx.compose.ui.platform.AndroidUiDispatcher$dispatchCallback$1.doFrame(SourceFile:12)
11-24 21:47:00.478 E/AndroidRuntime(10464): 	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:1899)
11-24 21:47:00.478 E/AndroidRuntime(10464): 	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:1910)
11-24 21:47:00.478 E/AndroidRuntime(10464): 	at android.view.Choreographer.doCallbacks(Choreographer.java:1367)
11-24 21:47:00.478 E/AndroidRuntime(10464): 	at android.view.Choreographer.doFrame(Choreographer.java:1282)
11-24 21:47:00.478 E/AndroidRuntime(10464): 	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:1870)
11-24 21:47:00.478 E/AndroidRuntime(10464): 	at android.os.Handler.handleCallback(Handler.java:995)
11-24 21:47:00.478 E/AndroidRuntime(10464): 	at android.os.Handler.dispatchMessage(Handler.java:103)
11-24 21:47:00.478 E/AndroidRuntime(10464): 	at android.os.Looper.loopOnce(Looper.java:273)
11-24 21:47:00.478 E/AndroidRuntime(10464): 	at android.os.Looper.loop(Looper.java:363)
11-24 21:47:00.478 E/AndroidRuntime(10464): 	at android.app.ActivityThread.main(ActivityThread.java:10060)
11-24 21:47:00.478 E/AndroidRuntime(10464): 	at java.lang.reflect.Method.invoke(Native Method)
11-24 21:47:00.478 E/AndroidRuntime(10464): 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:632)
11-24 21:47:00.478 E/AndroidRuntime(10464): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:975)
11-24 21:47:00.478 E/AndroidRuntime(10464): 	Suppressed: l2.f: [androidx.compose.ui.platform.MotionDurationScaleImpl@3708bc6, androidx.compose.runtime.BroadcastFrameClock@2a60787, E0{Cancelling}@6686b4, AndroidUiDispatcher@bea62dd]
11-24 21:50:35.696 E/AndroidRuntime(14402): FATAL EXCEPTION: main
11-24 21:50:35.696 E/AndroidRuntime(14402): Process: app.mitra.matel, PID: 14402
11-24 21:50:35.696 E/AndroidRuntime(14402): java.lang.IllegalArgumentException: Cannot navigate to welcome. Navigation graph has not been set for NavController U.i@f2f4fd9.
11-24 21:50:35.696 E/AndroidRuntime(14402): 	at U.i.m(SourceFile:155)
11-24 21:50:35.696 E/AndroidRuntime(14402): 	at R.w.a(SourceFile:15)
11-24 21:50:35.696 E/AndroidRuntime(14402): 	at h0.x.emit(SourceFile:239)
11-24 21:50:35.696 E/AndroidRuntime(14402): 	at j2.b0.collect(SourceFile:173)
11-24 21:50:35.696 E/AndroidRuntime(14402): 	at h0.y.invokeSuspend(SourceFile:48)
11-24 21:50:35.696 E/AndroidRuntime(14402): 	at M1.a.resumeWith(SourceFile:9)
11-24 21:50:35.696 E/AndroidRuntime(14402): 	at g2.O.run(SourceFile:117)
11-24 21:50:35.696 E/AndroidRuntime(14402): 	at androidx.compose.ui.platform.AndroidUiDispatcher.performTrampolineDispatch(SourceFile:7)
11-24 21:50:35.696 E/AndroidRuntime(14402): 	at androidx.compose.ui.platform.AndroidUiDispatcher.access$performTrampolineDispatch(SourceFile:1)
11-24 21:50:35.696 E/AndroidRuntime(14402): 	at androidx.compose.ui.platform.AndroidUiDispatcher$dispatchCallback$1.doFrame(SourceFile:12)
11-24 21:50:35.696 E/AndroidRuntime(14402): 	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:1899)
11-24 21:50:35.696 E/AndroidRuntime(14402): 	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:1910)
11-24 21:50:35.696 E/AndroidRuntime(14402): 	at android.view.Choreographer.doCallbacks(Choreographer.java:1367)
11-24 21:50:35.696 E/AndroidRuntime(14402): 	at android.view.Choreographer.doFrame(Choreographer.java:1282)
11-24 21:50:35.696 E/AndroidRuntime(14402): 	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:1870)
11-24 21:50:35.696 E/AndroidRuntime(14402): 	at android.os.Handler.handleCallback(Handler.java:995)
11-24 21:50:35.696 E/AndroidRuntime(14402): 	at android.os.Handler.dispatchMessage(Handler.java:103)
11-24 21:50:35.696 E/AndroidRuntime(14402): 	at android.os.Looper.loopOnce(Looper.java:273)
11-24 21:50:35.696 E/AndroidRuntime(14402): 	at android.os.Looper.loop(Looper.java:363)
11-24 21:50:35.696 E/AndroidRuntime(14402): 	at android.app.ActivityThread.main(ActivityThread.java:10060)
11-24 21:50:35.696 E/AndroidRuntime(14402): 	at java.lang.reflect.Method.invoke(Native Method)
11-24 21:50:35.696 E/AndroidRuntime(14402): 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:632)
11-24 21:50:35.696 E/AndroidRuntime(14402): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:975)
11-24 21:50:35.696 E/AndroidRuntime(14402): 	Suppressed: l2.f: [androidx.compose.ui.platform.MotionDurationScaleImpl@f0ff84c, androidx.compose.runtime.BroadcastFrameClock@e3c1095, E0{Cancelling}@4dea5aa, AndroidUiDispatcher@4c2859b]
11-24 21:50:38.702 E/AndroidRuntime(14494): FATAL EXCEPTION: main
11-24 21:50:38.702 E/AndroidRuntime(14494): Process: app.mitra.matel, PID: 14494
11-24 21:50:38.702 E/AndroidRuntime(14494): java.lang.IllegalArgumentException: Cannot navigate to welcome. Navigation graph has not been set for NavController U.i@e438da1.
11-24 21:50:38.702 E/AndroidRuntime(14494): 	at U.i.m(SourceFile:155)
11-24 21:50:38.702 E/AndroidRuntime(14494): 	at R.w.a(SourceFile:15)
11-24 21:50:38.702 E/AndroidRuntime(14494): 	at h0.x.emit(SourceFile:239)
11-24 21:50:38.702 E/AndroidRuntime(14494): 	at j2.b0.collect(SourceFile:173)
11-24 21:50:38.702 E/AndroidRuntime(14494): 	at h0.y.invokeSuspend(SourceFile:48)
11-24 21:50:38.702 E/AndroidRuntime(14494): 	at M1.a.resumeWith(SourceFile:9)
11-24 21:50:38.702 E/AndroidRuntime(14494): 	at g2.O.run(SourceFile:117)
11-24 21:50:38.702 E/AndroidRuntime(14494): 	at androidx.compose.ui.platform.AndroidUiDispatcher.performTrampolineDispatch(SourceFile:7)
11-24 21:50:38.702 E/AndroidRuntime(14494): 	at androidx.compose.ui.platform.AndroidUiDispatcher.access$performTrampolineDispatch(SourceFile:1)
11-24 21:50:38.702 E/AndroidRuntime(14494): 	at androidx.compose.ui.platform.AndroidUiDispatcher$dispatchCallback$1.doFrame(SourceFile:12)
11-24 21:50:38.702 E/AndroidRuntime(14494): 	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:1899)
11-24 21:50:38.702 E/AndroidRuntime(14494): 	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:1910)
11-24 21:50:38.702 E/AndroidRuntime(14494): 	at android.view.Choreographer.doCallbacks(Choreographer.java:1367)
11-24 21:50:38.702 E/AndroidRuntime(14494): 	at android.view.Choreographer.doFrame(Choreographer.java:1282)
11-24 21:50:38.702 E/AndroidRuntime(14494): 	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:1870)
11-24 21:50:38.702 E/AndroidRuntime(14494): 	at android.os.Handler.handleCallback(Handler.java:995)
11-24 21:50:38.702 E/AndroidRuntime(14494): 	at android.os.Handler.dispatchMessage(Handler.java:103)
11-24 21:50:38.702 E/AndroidRuntime(14494): 	at android.os.Looper.loopOnce(Looper.java:273)
11-24 21:50:38.702 E/AndroidRuntime(14494): 	at android.os.Looper.loop(Looper.java:363)
11-24 21:50:38.702 E/AndroidRuntime(14494): 	at android.app.ActivityThread.main(ActivityThread.java:10060)
11-24 21:50:38.702 E/AndroidRuntime(14494): 	at java.lang.reflect.Method.invoke(Native Method)
11-24 21:50:38.702 E/AndroidRuntime(14494): 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:632)
11-24 21:50:38.702 E/AndroidRuntime(14494): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:975)
11-24 21:50:38.702 E/AndroidRuntime(14494): 	Suppressed: l2.f: [androidx.compose.ui.platform.MotionDurationScaleImpl@6686b4, androidx.compose.runtime.BroadcastFrameClock@bea62dd, E0{Cancelling}@d99e52, AndroidUiDispatcher@519523]
11-24 21:53:59.156 E/AndroidRuntime(19214): FATAL EXCEPTION: main
11-24 21:53:59.156 E/AndroidRuntime(19214): Process: app.mitra.matel, PID: 19214
11-24 21:53:59.156 E/AndroidRuntime(19214): java.lang.IllegalArgumentException: Cannot navigate to welcome. Navigation graph has not been set for NavController U.i@c9af484.
11-24 21:53:59.156 E/AndroidRuntime(19214): 	at U.i.m(SourceFile:155)
11-24 21:53:59.156 E/AndroidRuntime(19214): 	at R.w.a(SourceFile:15)
11-24 21:53:59.156 E/AndroidRuntime(19214): 	at h0.x.emit(SourceFile:239)
11-24 21:53:59.156 E/AndroidRuntime(19214): 	at j2.b0.collect(SourceFile:173)
11-24 21:53:59.156 E/AndroidRuntime(19214): 	at h0.y.invokeSuspend(SourceFile:48)
11-24 21:53:59.156 E/AndroidRuntime(19214): 	at M1.a.resumeWith(SourceFile:9)
11-24 21:53:59.156 E/AndroidRuntime(19214): 	at g2.O.run(SourceFile:117)
11-24 21:53:59.156 E/AndroidRuntime(19214): 	at androidx.compose.ui.platform.AndroidUiDispatcher.performTrampolineDispatch(SourceFile:7)
11-24 21:53:59.156 E/AndroidRuntime(19214): 	at androidx.compose.ui.platform.AndroidUiDispatcher.access$performTrampolineDispatch(SourceFile:1)
11-24 21:53:59.156 E/AndroidRuntime(19214): 	at androidx.compose.ui.platform.AndroidUiDispatcher$dispatchCallback$1.doFrame(SourceFile:12)
11-24 21:53:59.156 E/AndroidRuntime(19214): 	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:1899)
11-24 21:53:59.156 E/AndroidRuntime(19214): 	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:1910)
11-24 21:53:59.156 E/AndroidRuntime(19214): 	at android.view.Choreographer.doCallbacks(Choreographer.java:1367)
11-24 21:53:59.156 E/AndroidRuntime(19214): 	at android.view.Choreographer.doFrame(Choreographer.java:1282)
11-24 21:53:59.156 E/AndroidRuntime(19214): 	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:1870)
11-24 21:53:59.156 E/AndroidRuntime(19214): 	at android.os.Handler.handleCallback(Handler.java:995)
11-24 21:53:59.156 E/AndroidRuntime(19214): 	at android.os.Handler.dispatchMessage(Handler.java:103)
11-24 21:53:59.156 E/AndroidRuntime(19214): 	at android.os.Looper.loopOnce(Looper.java:273)
11-24 21:53:59.156 E/AndroidRuntime(19214): 	at android.os.Looper.loop(Looper.java:363)
11-24 21:53:59.156 E/AndroidRuntime(19214): 	at android.app.ActivityThread.main(ActivityThread.java:10060)
11-24 21:53:59.156 E/AndroidRuntime(19214): 	at java.lang.reflect.Method.invoke(Native Method)
11-24 21:53:59.156 E/AndroidRuntime(19214): 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:632)
11-24 21:53:59.156 E/AndroidRuntime(19214): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:975)
11-24 21:53:59.156 E/AndroidRuntime(19214): 	Suppressed: l2.f: [androidx.compose.ui.platform.MotionDurationScaleImpl@97f933, androidx.compose.runtime.BroadcastFrameClock@f14d4f0, E0{Cancelling}@65ffa69, AndroidUiDispatcher@b5fccee]
11-24 22:02:48.515 E/AndroidRuntime(22955): FATAL EXCEPTION: main
11-24 22:02:48.515 E/AndroidRuntime(22955): Process: app.mitra.matel, PID: 22955
11-24 22:02:48.515 E/AndroidRuntime(22955): java.lang.IllegalArgumentException: Cannot navigate to welcome. Navigation graph has not been set for NavController U.i@38bb116.
11-24 22:02:48.515 E/AndroidRuntime(22955): 	at U.i.m(SourceFile:155)
11-24 22:02:48.515 E/AndroidRuntime(22955): 	at R.w.a(SourceFile:15)
11-24 22:02:48.515 E/AndroidRuntime(22955): 	at S.E.emit(SourceFile:395)
11-24 22:02:48.515 E/AndroidRuntime(22955): 	at j2.c0.collect(SourceFile:173)
11-24 22:02:48.515 E/AndroidRuntime(22955): 	at h0.x.invokeSuspend(SourceFile:50)
11-24 22:02:48.515 E/AndroidRuntime(22955): 	at M1.a.resumeWith(SourceFile:9)
11-24 22:02:48.515 E/AndroidRuntime(22955): 	at g2.O.run(SourceFile:117)
11-24 22:02:48.515 E/AndroidRuntime(22955): 	at androidx.compose.ui.platform.AndroidUiDispatcher.performTrampolineDispatch(SourceFile:7)
11-24 22:02:48.515 E/AndroidRuntime(22955): 	at androidx.compose.ui.platform.AndroidUiDispatcher.access$performTrampolineDispatch(SourceFile:1)
11-24 22:02:48.515 E/AndroidRuntime(22955): 	at androidx.compose.ui.platform.AndroidUiDispatcher$dispatchCallback$1.doFrame(SourceFile:12)
11-24 22:02:48.515 E/AndroidRuntime(22955): 	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:1899)
11-24 22:02:48.515 E/AndroidRuntime(22955): 	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:1910)
11-24 22:02:48.515 E/AndroidRuntime(22955): 	at android.view.Choreographer.doCallbacks(Choreographer.java:1367)
11-24 22:02:48.515 E/AndroidRuntime(22955): 	at android.view.Choreographer.doFrame(Choreographer.java:1282)
11-24 22:02:48.515 E/AndroidRuntime(22955): 	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:1870)
11-24 22:02:48.515 E/AndroidRuntime(22955): 	at android.os.Handler.handleCallback(Handler.java:995)
11-24 22:02:48.515 E/AndroidRuntime(22955): 	at android.os.Handler.dispatchMessage(Handler.java:103)
11-24 22:02:48.515 E/AndroidRuntime(22955): 	at android.os.Looper.loopOnce(Looper.java:273)
11-24 22:02:48.515 E/AndroidRuntime(22955): 	at android.os.Looper.loop(Looper.java:363)
11-24 22:02:48.515 E/AndroidRuntime(22955): 	at android.app.ActivityThread.main(ActivityThread.java:10060)
11-24 22:02:48.515 E/AndroidRuntime(22955): 	at java.lang.reflect.Method.invoke(Native Method)
11-24 22:02:48.515 E/AndroidRuntime(22955): 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:632)
11-24 22:02:48.515 E/AndroidRuntime(22955): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:975)
11-24 22:02:48.515 E/AndroidRuntime(22955): 	Suppressed: l2.f: [androidx.compose.ui.platform.MotionDurationScaleImpl@692846d, androidx.compose.runtime.BroadcastFrameClock@a09c8a2, E0{Cancelling}@97f933, AndroidUiDispatcher@f14d4f0]
11-24 22:02:49.621 E/AndroidRuntime(23030): FATAL EXCEPTION: main
11-24 22:02:49.621 E/AndroidRuntime(23030): Process: app.mitra.matel, PID: 23030
11-24 22:02:49.621 E/AndroidRuntime(23030): java.lang.IllegalArgumentException: Cannot navigate to welcome. Navigation graph has not been set for NavController U.i@c9af484.
11-24 22:02:49.621 E/AndroidRuntime(23030): 	at U.i.m(SourceFile:155)
11-24 22:02:49.621 E/AndroidRuntime(23030): 	at R.w.a(SourceFile:15)
11-24 22:02:49.621 E/AndroidRuntime(23030): 	at S.E.emit(SourceFile:395)
11-24 22:02:49.621 E/AndroidRuntime(23030): 	at j2.c0.collect(SourceFile:173)
11-24 22:02:49.621 E/AndroidRuntime(23030): 	at h0.x.invokeSuspend(SourceFile:50)
11-24 22:02:49.621 E/AndroidRuntime(23030): 	at M1.a.resumeWith(SourceFile:9)
11-24 22:02:49.621 E/AndroidRuntime(23030): 	at g2.O.run(SourceFile:117)
11-24 22:02:49.621 E/AndroidRuntime(23030): 	at androidx.compose.ui.platform.AndroidUiDispatcher.performTrampolineDispatch(SourceFile:7)
11-24 22:02:49.621 E/AndroidRuntime(23030): 	at androidx.compose.ui.platform.AndroidUiDispatcher.access$performTrampolineDispatch(SourceFile:1)
11-24 22:02:49.621 E/AndroidRuntime(23030): 	at androidx.compose.ui.platform.AndroidUiDispatcher$dispatchCallback$1.run(SourceFile:3)
11-24 22:02:49.621 E/AndroidRuntime(23030): 	at android.os.Handler.handleCallback(Handler.java:995)
11-24 22:02:49.621 E/AndroidRuntime(23030): 	at android.os.Handler.dispatchMessage(Handler.java:103)
11-24 22:02:49.621 E/AndroidRuntime(23030): 	at android.os.Looper.loopOnce(Looper.java:273)
11-24 22:02:49.621 E/AndroidRuntime(23030): 	at android.os.Looper.loop(Looper.java:363)
11-24 22:02:49.621 E/AndroidRuntime(23030): 	at android.app.ActivityThread.main(ActivityThread.java:10060)
11-24 22:02:49.621 E/AndroidRuntime(23030): 	at java.lang.reflect.Method.invoke(Native Method)
11-24 22:02:49.621 E/AndroidRuntime(23030): 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:632)
11-24 22:02:49.621 E/AndroidRuntime(23030): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:975)
